PurchaseOrder,OrderStatus,OrderEntryDate,Expected Delivery Date,Supplier,SupplierName,SupplierClass,Currency,ExchangeRate,MulDiv,ExchRateFixed,Line,Site,SKU Code,Descriptions,MGlCode,GL Description,OrderUOM,Order Qty,Line Commentary,BOL,Vessel 
7109264,1,14/05/2025,30/06/2025,RAVE01,Ravenswood Australia,RAWM,AUD,0.3652,D,N,2,Taraka,R2-02-059,Orange Flavor 30223 - Ravenswood,1310-01-0-00,Raw Material,Kg,300,Ready by 26/06 for dispatch,,
7108086,1,14/03/2025,8/06/2025,SHAN03,Shanghai Tianjia Bioche Co Ltd,RAWM,AUD,0.378,D,N,2,Taraka,R2-02-007,Citric Acid 25kg,1310-01-0-00,Raw Material,Kg,7500,Pending clearance. Vessel arrived 08/06,,
7109227,1,13/05/2025,6/07/2025,SHAN03,Shanghai Tianjia Bioche Co Ltd,RAWM,AUD,0.369,D,N,1,Taraka,R2-17-003,Sodium Acid Pyrophosphate 25kg,1310-01-0-00,Raw Material,Kg,47000,B/L# NKSC5M052000. Lautoka Chief 2515S. ETA 06/07,NKSC5M052000,Lautoka Chief 2515S
7109228,1,13/05/2025,4/07/2025,SHAN03,Shanghai Tianjia Bioche Co Ltd,RAWM,AUD,0.369,D,N,1,Taraka,R3-02-046,Msg 25gk/Bag,1310-01-0-00,Raw Material,Kg,52200,B/L# TSSN5M021600. Kota Hapas 0628S. ETA 04/07,TSSN5M021600,Kota Hapas 0628S
7109301,1,15/05/2025,4/07/2025,SHAN03,Shanghai Tianjia Bioche Co Ltd,RAWM,AUD,0.3652,D,N,1,Taraka,R3-02-056,Sodium Metabisulphite 25kg,1310-01-0-00,Raw Material,Kg,500,B/L# TAPL5M018800. Kota Hapas 0628S. ETA 04/07,TAPL5M018800,Kota Hapas 0628S
7109311,1,15/05/2025,4/07/2025,SHAN03,Shanghai Tianjia Bioche Co Ltd,RAWM,AUD,0.3652,D,N,2,Taraka,R2-02-007,Citric Acid 25kg,1310-01-0-00,Raw Material,Kg,5000,B/L# TAPL5M018800. Kota Hapas 0628S. ETA 04/07,TAPL5M018800,Kota Hapas 0628S
7109311,1,15/05/2025,4/07/2025,SHAN03,Shanghai Tianjia Bioche Co Ltd,RAWM,AUD,0.3652,D,N,3,Taraka,R2-17-002,Bicarbonate Soda 25kg,1310-01-0-00,Raw Material,Kg,54000,B/L# TAPL5M020300. Kota Hapas 0628S.  ETA 04/07,TAPL5M020300,Kota Hapas 0628S
7109311,1,15/05/2025,4/07/2025,SHAN03,Shanghai Tianjia Bioche Co Ltd,RAWM,AUD,0.3652,D,N,1,Taraka,R2-02-004,Carmoisen Red 25kg/Container,1310-01-0-00,Raw Material,Kg,1000,B/L# TAPL5M018800. Kota Hapas 0628S.  ETA 04/07,TAPL5M018800,Kota Hapas 0628S
7109732,4,11/06/2025,31/07/2025,SIME01,SIME DARBY OILS (PNG) LIMITED,RAWM,PGK,1,M,N,1,Hunta,R1-04-003,Fractionated Super Olein,1310-01-0-00,Raw Material,Kg,126000,ABC# LAE00183803. Waiowa (CEL501) 25KIM019. ETA 18/06,LAE00183803,Waiowa (CEL501) 25KIM019
7109426,4,21/05/2025,31/07/2025,TAST01,Taste Rite Agencies Pty Ltd,RAWM,AUD,0.3604,D,N,1,Taraka,R3-02-052,Premix Savoury Salt 25kg,1310-01-0-00,Raw Material,Kg,2500,Ready by 23/06 for dispatch,,
7109426,4,21/05/2025,9/07/2025,TAST01,Taste Rite Agencies Pty Ltd,RAWM,AUD,0.3604,D,N,4,Taraka,R2-02-003,Caramel Topping/Syrup 3L,1310-01-0-00,Raw Material,L,348,Ready by 31/06 for dispatch,,
7109785,4,13/06/2025,22/07/2025,TAST01,Taste Rite Agencies Pty Ltd,RAWM,AUD,0.3589,D,N,1,Kawai,R3-02-068,Peanut Butter Crunchy 20kg,1310-01-0-00,Raw Material,Kg,6400,July arrival. Pending shipping details,,
7109425,1,21/05/2025,11/07/2025,UNIS02,Unison Pacific Trade Pte Ltd,RAWM,USD,0.2367,D,N,1,Taraka,R3-01-001,Powder Coconut Milk 25kg,1310-01-0-00,Raw Material,Kg,5000,"Target ANL Kokoda 1425. ETD 29/06, ETA 11/07",,
,,,,,,,,,,,,,,,,,,,,,
