SKU Code,SKU Description,SKU Category,Site,Source,SOH,Safety Stock,Min Qty,Max Qty,MOQ,Max Order Qty,Minor Order Multiple,Major Order Multiple,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25
R4-10-047,QE Gabled Carton Bville Drk Chocolate 180g,Packmats - Inners,Kawai,Overseas,4000,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R4-10-048,Inner Kools Plastic 10g Clear,Packmats - Inners,Taraka,Overseas,338400,42750,149150,249150.0,50000,250000,25000,50000,57000,50400,50400,51600,67200,67200,55200
R4-11-005,Foil Wrap Blue,Packmats - Inners,Kawai,Overseas,137,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-11-006,Foil Wrap Gold,Packmats - Inners,Kawai,Overseas,81,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-11-007,Foil Wrap Pink,Packmats - Inners,Kawai,Overseas,138,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-11-008,Label Curry Powder 100g,Packmats - Inners,Taraka,Overseas,75000,67200,213547,313546.7,50000,300000,25000,50000,92400,84000,67200,100800,92400,109200,84000
R4-11-009,Label Curry Powder 70g,Packmats - Inners,Taraka,Overseas,0,52500,183167,263166.7,20000,280000,10000,20000,67200,58800,67200,67200,75600,84000,67200
R4-11-010,Label Zest I 140g,Packmats - Inners,Taraka,Overseas,78000,65100,206873,306873.3,50000,300000,25000,50000,84000,84000,75600,92400,84000,100800,84000
R4-11-011,Labels Baking Powder 140g,Packmats - Inners,Taraka,Overseas,0,155250,493350,743350.0,50000,700000,25000,50000,226800,183600,183600,226800,216000,237600,194400
R4-11-012,Labels Egg Yellow 120g,Packmats - Inners,Taraka,Overseas,132000,70350,223557,323556.7,50000,350000,25000,50000,100800,84000,75600,109200,92400,109200,92400
R4-11-013,Labels Kakaruk Salt 24 x 100g,Packmats - Inners,Taraka,Overseas,25000,12000,38133,58133.3,20000,60000,10000,20000,14400,14400,14400,19200,14400,19200,14400
R4-11-019,QE Gold Wrapper,Packmats - Inners,Kawai,Overseas,411,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-12-001,2L Lid Vanilla,Packmats - Inners,Taraka,Overseas,10560,6777,28765,47764.6,19000,57000,9500,19000,9036,9036,9036,9036,9036,9036,9036
R4-12-002,2L Tub Vanilla,Packmats - Inners,Taraka,Overseas,11120,6777,33283,46722.6,13440,53760,6720,13440,9036,9036,9036,9036,9036,9036,9036
R4-12-003,Cap Blue 32mm 28000Pcs/Fcl,Packmats - Inners,Taraka,Overseas,8600,65100,227127,427126.7,200000,400000,100000,200000,84000,84000,75600,92400,84000,100800,84000
R4-12-004,Cap Red Tamper-Proof 32mm,Packmats - Inners,Taraka,Overseas,464400,345300,1204713,1804713.3,200000,1800000,100000,200000,487200,410400,393600,504000,476400,540000,438000
R4-12-006,Cups Sundae Gala,Packmats - Inners,Taraka,Overseas,0,110880,386848,536848.0,50000,600000,25000,50000,158400,142560,158400,158400,126720,142560,158400
R4-12-007,Lid 1L 3Pla Fleiva,Packmats - Inners,Taraka,Overseas,32200,7470,36686,55686.0,19000,76000,9500,19000,0,0,0,9960,0,0,0
R4-12-011,Lid 1L Chocolate,Packmats - Inners,Taraka,Overseas,42000,7200,35360,54360.0,19000,57000,9500,19000,7200,7200,14400,7200,7200,14400,7200
R4-12-012,Lid 1L Cookies & Cream,Packmats - Inners,Taraka,Overseas,28800,5400,26520,45520.0,19000,57000,9500,19000,0,7200,0,0,7200,0,7200
R4-12-016,Lid 1L Strawberry & Cream,Packmats - Inners,Taraka,Overseas,24600,5400,26520,45520.0,19000,57000,9500,19000,7200,0,7200,7200,0,7200,0
R4-12-017,Lid 1L Van Choc Chips,Packmats - Inners,Taraka,Overseas,29400,5400,26520,45520.0,19000,57000,9500,19000,0,0,7200,0,0,0,7200
R4-12-018,Lid 1L Vannila,Packmats - Inners,Taraka,Overseas,33600,11700,57460,76460.0,19000,95000,9500,19000,21600,14400,14400,14400,14400,21600,14400
R4-12-019,Lid 2L 3Pla Fleiva,Packmats - Inners,Taraka,Overseas,14880,3690,18122,31562.0,13440,40320,6720,13440,4920,0,4920,0,0,4920,0
R4-12-020,Lid 2L Chocolate,Packmats - Inners,Taraka,Overseas,22080,4895,24037,37477.4,13440,40320,6720,13440,6024,6024,6024,6024,6024,6024,9036
R4-12-021,Lid 2L Cookies & Cream,Packmats - Inners,Taraka,Overseas,24957,2259,11094,24534.2,13440,26880,6720,13440,0,0,3012,0,0,0,3012
R4-12-022,Lid 2L Strawberry & Cream,Packmats - Inners,Taraka,Overseas,17640,2259,11094,24534.2,13440,26880,6720,13440,6024,3012,3012,3012,3012,3012,3012
R4-12-023,Lid 2L Van Choc Chip,Packmats - Inners,Taraka,Overseas,6240,2636,12943,26383.2,13440,26880,6720,13440,3012,3012,3012,3012,3012,6024,3012
R4-12-024,Lid 5L Plain White,Packmats - Inners,Taraka,Overseas,0,1620,7236,11316.0,4080,8160,2040,4080,0,0,960,1920,0,1920,3840
R4-12-025,Lids Shaker Kakaruk Salt,Packmats - Inners,Taraka,Overseas,7500,12000,58933,158933.3,100000,100000,50000,100000,14400,14400,14400,19200,14400,19200,14400
R4-12-026,Stubby Cream Trays,Packmats - Inners,Kawai,Overseas,469269,109650,382557,576956.7,64800,583200,32400,64800,182800,122400,142800,153000,173400,142800,142800
R4-12-027,Sundae Caramel Spoon In Lid,Packmats - Inners,Taraka,Overseas,95998,29700,103620,153620.0,50000,150000,25000,50000,47520,31680,47520,31680,47520,31680,47520
R4-12-028,Sundae Choc Chips Spoon In Lid,Packmats - Inners,Taraka,Overseas,235500,11880,41448,91448.0,50000,100000,25000,50000,15840,15840,15840,15840,0,15840,15840
R4-12-029,Sundae Chocolate Spoon In Lid,Packmats - Inners,Taraka,Overseas,64500,37620,131252,231252.0,50000,200000,25000,50000,47520,47520,47520,63360,47520,47520,47520
R4-12-030,Sundae Strawberry Spoon In Lid,Packmats - Inners,Taraka,Overseas,124498,21780,75988,125988.0,50000,150000,25000,50000,31680,31680,31680,31680,15840,31680,31680
R4-12-031,Sundae Van Choc Chip Spoon In Lid,Packmats - Inners,Taraka,Overseas,0,11880,41448,91448.0,50000,100000,25000,50000,15840,15840,15840,15840,15840,15840,15840
R4-12-033,Tub 1L 3Pla Fleiva,Packmats - Inners,Taraka,Overseas,31600,7470,36686,55686.0,19000,76000,9500,19000,0,0,0,9960,0,0,0
R4-12-037,Tub 1L Chocolate,Packmats - Inners,Taraka,Overseas,41400,7200,35360,54360.0,19000,57000,9500,19000,7200,7200,14400,7200,7200,14400,7200
R4-12-038,Tub 1L Cookies & Cream,Packmats - Inners,Taraka,Overseas,27600,5400,26520,45520.0,19000,57000,9500,19000,0,7200,0,0,7200,0,7200
R4-12-041,Tub 1L Strawberry & Cream,Packmats - Inners,Taraka,Overseas,23700,5400,26520,45520.0,19000,57000,9500,19000,7200,0,7200,7200,0,7200,0
R4-12-042,Tub 1L Van Choc Chips,Packmats - Inners,Taraka,Overseas,30900,5400,26520,45520.0,19000,57000,9500,19000,0,0,7200,0,0,0,7200
R4-12-043,Tub 1L Vanilla,Packmats - Inners,Taraka,Overseas,32400,11700,57460,76460.0,19000,95000,9500,19000,21600,14400,14400,14400,14400,21600,14400
R4-12-044,Tub 2L 3Pla Fleiva,Packmats - Inners,Taraka,Overseas,14560,3690,18122,31562.0,13440,40320,6720,13440,4920,0,4920,0,0,4920,0
R4-12-045,Tub 2L Chocolate,Packmats - Inners,Taraka,Overseas,20960,4895,24037,37477.4,13440,40320,6720,13440,6024,6024,6024,6024,6024,6024,9036
R4-12-046,Tub 2L Cookies & Cream,Packmats - Inners,Taraka,Overseas,26640,2259,11094,24534.2,13440,26880,6720,13440,0,0,3012,0,0,0,3012
R4-12-047,Tub 2L Strawberry & Cream,Packmats - Inners,Taraka,Overseas,17320,2259,11094,24534.2,13440,26880,6720,13440,6024,3012,3012,3012,3012,3012,3012
R4-12-049,Tub 5L Plain White,Packmats - Inners,Taraka,Overseas,5744,1620,7236,11316.0,4080,16320,2040,4080,0,0,960,1920,0,1920,3840
R4-12-050,Tub 2L Vanilla Choc Chip,Packmats - Inners,Taraka,Overseas,12160,2636,12943,26383.2,13440,26880,6720,13440,3012,3012,3012,3012,3012,6024,3012
R4-12-052,Scotch Finger Trays,Packmats - Inners,Kawai,Overseas,99674,30583,106700,156699.8,10000,160000,5000,10000,36317,36317,53520,26760,53520,21025,53520
R4-13-001,Cone Plastic Inner Bags 21S,Packmats - Inners,Taraka,Local,228000,0,0,0.0,5000,0,2500,5000,0,0,0,0,0,0,0
R4-13-001,Cone Plastic Inner Bags 21S,Packmats - Inners,Kawai,Local,182340,1116,1414,6413.6,5000,5000,2500,5000,1984,992,992,1984,1984,992,1984
R4-13-002,Cone Plastic Inner Bags 400S,Packmats - Inners,Taraka,Local,223000,11050,13997,28996.7,5000,10000,2500,5000,15600,13000,13520,14560,15080,18200,14040
R4-13-002,Cone Plastic Inner Bags 400S,Packmats - Inners,Kawai,Local,22200,14076,17830,37829.6,5000,15000,2500,5000,20608,18400,17664,19136,19872,19872,17664
R4-13-003,Inner Plastic - 450 x 915 x 75,Packmats - Inners,Taraka,Local,26100,12463,15786,32785.8,1000,8000,500,1000,16850,14900,14600,15500,18900,20000,15800
R4-13-004,Inner Plastic- xl Check Bag,Packmats - Inners,Taraka,Local,11500,20550,26030,54030.0,1000,13000,500,1000,30000,21600,30000,24000,25200,34800,28800
R4-13-005,QE Poly Bag,Packmats - Inners,Kawai,Overseas,21500,3248,11332,16332.4,2500,17500,1250,2500,3779,4319,5157,5266,3318,4842,3083
R4-15-002,Rewind 130ml Liklik Laga Stik,Packmats - Inners,Taraka,Overseas,50496,2096,6661,9660.9,500,9500,250,500,3060,2203,3060,2448,2570,3550,2938
R4-15-008,Spice Bottle 24Pk Heat Shrink,Packmats - Inners,Taraka,Overseas,500,296,849,1349.0,500,1500,250,500,416,353,338,434,406,463,375
R4-15-009,Wooden Ice Cream Sticks,Packmats - Inners,Taraka,Overseas,3110000,736236,2110543,3110543.2,50000,2750000,25000,50000,873504,1052784,862704,1039824,921024,946512,1067040
R4-15-011,Preforms 17/18g 32mm neck,Packmats - Inners,Taraka,Overseas,0,292669,851991,1251991.3,200000,1200000,100000,200000,410200,357550,332350,427350,399400,455650,369050
R4-15-013,Bottle Pett   70g,Consumables,Taraka,Overseas,0,52500,227500,297500.0,500,0,250,500,67200,58800,67200,67200,75600,84000,67200
R4-15-014,Bottle Pett  100g,Consumables,Taraka,Overseas,0,369900,1602900,2096400.0,500,0,250,500,518400,450000,416400,548400,499200,576000,469200
R4-16-002,Arrow Chicken 85g Rewind,Packmats - Inners,Kawai,Overseas,5238,554,1762,2761.6,500,2500,250,500,672,806,672,806,806,672,672
R4-16-007,Choc Mint Cream 125g Rewind,Packmats - Inners,Kawai,Overseas,378,8,26,525.8,500,500,250,500,11,11,11,0,11,11,11
R4-16-008,Choc Mint Cream 60g Rewind,Packmats - Inners,Kawai,Overseas,330,90,287,786.5,500,500,250,500,103,103,103,103,103,206,103
R4-16-009,Chocolate Chip Cookies 100g Rewind,Packmats - Inners,Kawai,Overseas,1766,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-010,Chocolate Cream 60g Rewind,Packmats - Inners,Kawai,Overseas,414,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-012,Cream Cracker 75g Rewind,Packmats - Inners,Kawai,Overseas,1769,785,2494,3993.7,500,3500,250,500,1004,1004,1004,1004,1256,1256,753
R4-16-014,Em Nau Beef & Onion 85g Rewind,Packmats - Inners,Kawai,Overseas,5577,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-015,Em Nau Beef & Tomato 85g Rewind,Packmats - Inners,Kawai,Overseas,18542,1285,4083,6082.9,500,6000,250,500,1758,1893,1758,1758,1488,1893,1488
R4-16-016,Em Nau Beef 85g Rewind,Packmats - Inners,Kawai,Overseas,5996,186,591,1090.9,500,1000,250,500,270,270,270,270,135,270,270
R4-16-017,Em Nau Chicken 85g Rewind,Packmats - Inners,Kawai,Overseas,21554,287,913,1413.3,500,1500,250,500,406,406,406,406,406,541,135
R4-16-025,Hi-Ice Orange Rewind,Packmats - Inners,Taraka,Overseas,684,44,139,639.0,500,500,250,500,0,58,0,58,0,58,58
R4-16-026,Hi-Ice Pineapple Rewind,Packmats - Inners,Taraka,Overseas,174,44,139,639.0,500,500,250,500,58,58,0,58,0,58,58
R4-16-027,Hi-Ice Raspberry Rewind 6kg,Packmats - Inners,Taraka,Overseas,662,117,371,870.7,500,1000,250,500,175,117,175,175,175,175,117
R4-16-028,Hi-Way Beef 140g Rewind,Packmats - Inners,Kawai,Overseas,13766,437,1390,2389.8,500,2000,250,500,412,617,617,617,617,617,412
R4-16-030,Hi-Way Hardman 125g Rewind,Packmats - Inners,Kawai,Overseas,9913,174,552,1052.4,500,1000,250,500,199,199,199,199,397,199,199
R4-16-031,Jp Banana Rewind 7.5kg/Roll,Packmats - Inners,Taraka,Overseas,2251,181,577,1076.6,500,1000,250,500,207,276,207,207,276,207,276
R4-16-032,Jp Chocolate Rewind 7.5kg/Roll,Packmats - Inners,Taraka,Overseas,629,69,220,719.6,500,500,250,500,69,138,69,69,138,69,69
R4-16-034,Kokonut Kina 100g Rewind,Packmats - Inners,Kawai,Overseas,2210,299,949,1448.7,500,1500,250,500,324,364,405,405,405,405,405
R4-16-035,Kokonut Kina 200g Rewind,Packmats - Inners,Kawai,Overseas,367,55,174,673.7,500,500,250,500,62,68,123,62,62,62,62
R4-16-037,Nambawan 100g Rewind,Packmats - Inners,Kawai,Overseas,708,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-038,Orange Cream 125g Rewind,Packmats - Inners,Kawai,Overseas,155,118,376,875.6,500,1000,250,500,189,95,189,189,189,95,189
R4-16-040,Orange Slice Cream 60g Rewind,Packmats - Inners,Kawai,Overseas,477,187,593,1093.3,500,1000,250,500,320,213,213,213,320,213,320
R4-16-041,Oro Chocolate Cream 125g Rewind,Packmats - Inners,Kawai,Overseas,369,65,207,706.5,500,500,250,500,114,116,58,58,116,58,116
R4-16-042,Oro Chocolate Cream 60g Rewind,Packmats - Inners,Kawai,Overseas,338,130,415,914.7,500,1000,250,500,203,241,80,241,161,161,161
R4-16-043,Paradise Beef Cracker 100g Rewind,Packmats - Inners,Kawai,Overseas,224,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-044,Peanut Cookies 100g Rewind,Packmats - Inners,Kawai,Overseas,796,97,309,809.4,500,500,250,500,122,122,188,94,94,188,94
R4-16-045,Peanut Cookies 200g Rewind,Packmats - Inners,Kawai,Overseas,458,85,269,769.4,500,500,250,500,107,107,143,71,143,143,71
R4-16-046,QE Chocolate Cookies 100g Rewind,Packmats - Inners,Kawai,Overseas,14,32,138,637.6,500,500,250,500,27,32,45,45,0,45,45
R4-16-047,QE Dark Chocolate 140g Rewind,Packmats - Inners,Kawai,Overseas,82,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-048,QE Dark Chocolate 15g Rewind,Packmats - Inners,Kawai,Overseas,223,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-049,QE Dark Chocolate 70g Rewind,Packmats - Inners,Kawai,Overseas,48,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-050,QE Milk Choc 70g Rewind,Packmats - Inners,Kawai,Overseas,325,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-051,QE Milk Chocolate 140g Rewind,Packmats - Inners,Kawai,Overseas,578,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-052,QE Milk Chocolate 15g Rewind,Packmats - Inners,Kawai,Overseas,314,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-053,QE Pikinini Dark Choc 35g Rewind,Packmats - Inners,Kawai,Overseas,0,7,21,520.7,500,500,250,500,9,0,9,0,9,9,0
R4-16-054,QE Pikinini Milk Choc 35g Rewind,Packmats - Inners,Kawai,Overseas,53,7,29,529.1,500,500,250,500,0,9,9,0,9,9,0
R4-16-055,QE White Chocolate 15g Rewind,Packmats - Inners,Kawai,Overseas,328,0,0,0.0,500,0,250,500,0,0,0,0,0,0,0
R4-16-058,Rewind Gala Crunch Coffee 77g,Packmats - Inners,Taraka,Overseas,287,106,338,838.1,500,500,250,500,113,170,113,170,113,113,170
R4-16-059,Rewind Gala Crunch Strawberry,Packmats - Inners,Taraka,Overseas,435,71,225,725.1,500,500,250,500,57,113,57,113,57,113,113
R4-16-060,Rewind Gala Crunch Toffee 77g,Packmats - Inners,Taraka,Overseas,749,113,361,860.6,500,500,250,500,113,170,113,170,170,113,170
R4-16-062,Rewind Hamamas Butter Scotch,Packmats - Inners,Taraka,Overseas,340,82,261,761.4,500,500,250,500,77,116,116,116,77,116,116
R4-16-064,Rewind Hamamas Double,Packmats - Inners,Taraka,Overseas,682,73,231,730.6,500,500,250,500,77,116,77,116,77,77,116
R4-16-068,Rewind Kulau Coconut Milk 50g,Packmats - Inners,Taraka,Overseas,171,113,360,860.4,500,500,250,500,151,0,151,0,151,151,0
R4-16-070,Rewind Pop Corn 5000Pcs/Ctn,Packmats - Inners,Taraka,Overseas,649,533,1693,2693.1,500,2500,250,500,691,634,634,691,749,864,691
R4-16-071,Rewind Sweet Heart Chocolate,Packmats - Inners,Taraka,Overseas,2015,54,170,670.2,500,500,250,500,71,71,71,71,71,71,71
R4-16-072,Rewind Sweet Heart Vanilla,Packmats - Inners,Taraka,Overseas,1210,93,295,794.8,500,500,250,500,140,107,140,107,140,107,140
R4-16-073,Rewind T-Shake Banana 50 x 100ml,Packmats - Inners,Taraka,Overseas,21491,36,116,615.8,500,500,250,500,0,0,0,0,0,0,49
R4-16-074,Rewind T-Shake Chocolate 50 x 100ml,Packmats - Inners,Taraka,Overseas,27121,322,1023,1523.2,500,1500,250,500,0,0,0,0,0,0,429
R4-16-077,Rewind Zest-I 50g 6.70kg/Roll,Packmats - Inners,Taraka,Overseas,202,46,146,646.4,500,500,250,500,69,52,46,69,69,75,58
R4-16-078,Rewind Zest-I 8.94kg 100g Roll,Packmats - Inners,Taraka,Overseas,340,65,206,705.9,500,500,250,500,101,72,72,86,86,115,86
R4-16-079,Rokrok 150g Rewind,Packmats - Inners,Kawai,Overseas,2657,252,801,1301.4,500,1500,250,500,420,282,328,352,399,328,328
R4-16-080,Scotch Finger 200g Rewind,Packmats - Inners,Kawai,Overseas,1534,73,233,733.2,500,500,250,500,87,87,128,64,128,50,128
R4-16-082,Scotch Finger 50g Rewind,Packmats - Inners,Kawai,Overseas,2241,148,471,970.8,500,1000,250,500,166,181,223,223,112,223,223
R4-16-084,Scotch Finger Choc Coated 40g Rewind,Packmats - Inners,Kawai,Overseas,532,19,59,559.1,500,500,250,500,12,25,25,25,25,0,25
R4-16-085,Smart Start 70g Rewind,Packmats - Inners,Kawai,Overseas,1115,248,787,1286.5,500,1500,250,500,402,330,264,330,396,330,330
R4-16-086,Snack Delight 34g Rewind,Packmats - Inners,Kawai,Overseas,53,89,283,782.6,500,500,250,500,95,105,121,121,121,121,121
R4-16-088,Tiny Teddy Chocolate 75g Rewind,Packmats - Inners,Kawai,Overseas,801,89,282,781.6,500,500,250,500,107,107,134,134,67,134,134
R4-16-089,Tiny Teddy Chocolate Chip 75g Rewind,Packmats - Inners,Kawai,Overseas,179,79,252,752.1,500,500,250,500,94,100,134,134,67,134,67
R4-16-090,Tropice Raspberry Rewind,Packmats - Inners,Taraka,Overseas,415,72,229,728.8,500,500,250,500,115,58,115,115,58,115,115
R4-16-091,Rewind T-Shake Chocolate 36 x 230ml,Packmats - Inners,Taraka,Overseas,7776,205,650,1150.1,500,1000,250,500,234,351,234,234,351,234,234
R4-16-092,Rewind T-Shake Strawberry 36 x 230ml,Packmats - Inners,Taraka,Overseas,1955,132,418,917.9,500,1000,250,500,117,234,117,234,117,234,117
R4-16-093,Rewind T-Shake Vanilla 36 x 230ml,Packmats - Inners,Taraka,Overseas,4729,231,734,1233.7,500,1500,250,500,234,351,234,234,292,292,444
R4-16-098,Wopa 125g Rewind,Packmats - Inners,Kawai,Overseas,17826,209,664,1163.5,500,1000,250,500,278,278,278,209,278,348,278
R4-16-100,Rewind Kools Cola 10G,Packmats - Inners,Taraka,Overseas,2572,666,2116,3116.4,500,3000,250,500,720,936,720,792,1008,1008,864
R4-16-101,Rewind Kools Orange 10G,Packmats - Inners,Taraka,Overseas,670,174,553,1053.2,500,1000,250,500,127,190,253,190,253,317,190
R4-16-102,Rewind Kools Tropical 10G,Packmats - Inners,Taraka,Overseas,2854,150,478,977.7,500,1000,250,500,127,127,190,190,253,253,190
R4-16-103,Rewind Kools Raspberry 10G,Packmats - Inners,Taraka,Overseas,2100,1323,4204,6204.2,500,6000,250,500,2196,1512,1512,1656,2088,2088,1728
R4-16-104,Rewind Kools Pineapple 10G,Packmats - Inners,Taraka,Overseas,2425,182,578,1078.3,500,1000,250,500,190,190,253,190,317,253,253
R4-16-116,Gala LikLik Tshake Vanilla 75ml Rewind,Packmats - Inners,Taraka,Overseas,2053,201,640,1139.5,500,1000,250,500,210,280,280,280,280,350,140
R4-16-117,Gala LikLik Tshake Chocolate 75ml Rewind,Packmats - Inners,Taraka,Overseas,7210,543,1724,2723.9,500,2500,250,500,770,770,700,770,700,1050,350
R4-16-118,Gala LikLik Tshake Strawberry 75ml Rewind,Packmats - Inners,Taraka,Overseas,6709,70,222,722.4,500,500,250,500,210,70,140,70,70,140,70
R4-16-119,Gala LikLik Tshake Banana 75ml Rewind,Packmats - Inners,Taraka,Overseas,2316,210,667,1167.3,500,1000,250,500,0,140,350,280,350,420,140
R4-16-120,Chocolate Cookies 100g Rewind,Packmats - Inners,Kawai,Overseas,676,63,201,700.5,500,500,250,500,54,63,90,90,0,90,90
R5-10-002,Arrow Chicken 40 x 85g Carton,Packmats - Outers,Kawai,Local,9675,8662,10971,22971.4,1000,6000,500,1000,10499,12599,10499,12599,12599,10499,10499
R5-10-006,Carton 111 Brand 15kg,Packmats - Outers,Taraka,Local,9879,575,728,1728.3,1000,1000,500,1000,800,800,800,800,600,800,800
R5-10-011,Carton Generic Tanubada 36 x 230ml,Packmats - Outers,Taraka,Local,6400,6475,8202,17201.7,1000,5000,500,1000,7000,11200,7000,8400,9100,9100,7000
R5-10-015,Carton Kulau Coconut Milk 50g,Packmats - Outers,Taraka,Local,868,225,285,1285.0,1000,1000,500,1000,300,0,300,0,300,300,0
R5-10-016,Carton Liklik T-Shake 50 x 100ml,Packmats - Outers,Taraka,Local,14900,7575,9595,20595.0,1000,5000,500,1000,0,0,0,0,0,0,10100
R5-10-017,Carton New Classic 12 x 1L,Packmats - Outers,Taraka,Local,2000,2279,2886,6886.4,1000,2000,500,1000,3000,2400,3600,3230,2400,3600,3000
R5-10-019,Carton Outer 2 x 16 L,Packmats - Outers,Taraka,Local,21975,18956,24011,50011.3,1000,12000,500,1000,24430,23510,26270,24430,22590,26270,28580
R5-10-020,Carton Outer 4 x 5 L,Packmats - Outers,Taraka,Local,2950,450,570,1570.0,1000,1000,500,1000,0,0,480,480,0,480,960
R5-10-021,carton Outer Stickline,Packmats - Outers,Taraka,Local,7019,5641,7145,15145.0,1000,4000,500,1000,6498,8199,6507,8109,6876,7281,8154
R5-10-022,Carton Pop Corn 12 x 375g,Packmats - Outers,Taraka,Local,10343,11100,14060,29060.0,1000,7000,500,1000,14400,13200,13200,14400,15600,18000,14400
R5-10-023,carton Sundae,Packmats - Outers,Taraka,Local,5700,4620,5852,12852.0,1000,3000,500,1000,6600,5940,6600,6600,5280,5940,6600
R5-10-024,Carton Zest-I 120 x 50g,Packmats - Outers,Taraka,Local,1175,480,608,1608.0,1000,1000,500,1000,720,540,480,720,720,780,600
R5-10-025,Carton Zest-I 60 x 100g,Packmats - Outers,Taraka,Local,2175,540,684,1684.0,1000,1000,500,1000,840,600,600,720,720,960,720
R5-10-027,Choc Mint Cream 15 x 125g Carton,Packmats - Outers,Kawai,Local,2252,181,229,1228.7,1000,1000,500,1000,241,241,241,0,241,241,241
R5-10-028,Choc Mint Cream 30 x 60g Carton,Packmats - Outers,Kawai,Local,2154,219,278,1277.9,1000,1000,500,1000,251,251,251,251,251,501,251
R5-10-029,Chocolate Chip Cookies 100g Carton,Packmats - Outers,Kawai,Local,8346,1323,1676,3676.2,1000,1000,500,1000,1126,1314,1877,1877,0,1877,1877
R5-10-030,Chocolate Cream 63 x 60g Carton,Packmats - Outers,Kawai,Local,2757,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-032,Cream Cracker 40 x 75g Carton,Packmats - Outers,Kawai,Local,4600,6765,8569,18568.9,1000,5000,500,1000,8659,8659,8659,8659,10824,10824,6494
R5-10-034,Em Nau Beef & Onion 40 x 85g Carton,Packmats - Outers,Kawai,Local,13025,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-035,Em Nau Beef & Tomato 40 x 85g Carton,Packmats - Outers,Kawai,Local,54805,20075,25429,52428.6,1000,13000,500,1000,27471,29585,27471,27471,23245,29585,23245
R5-10-036,Em Nau Beef 40 x 85g Carton,Packmats - Outers,Kawai,Local,32396,2906,3680,7680.5,1000,2000,500,1000,4226,4226,4226,4226,2113,4226,4226
R5-10-037,Em Nau Chicken 40 x 85g Carton,Packmats - Outers,Kawai,Local,34161,4491,5688,11688.0,1000,3000,500,1000,6340,6340,6340,6340,6340,8453,2113
R5-10-039,Generic Carton 12 x 2L Gala,Packmats - Outers,Taraka,Local,5600,1650,2089,5089.4,1000,2000,500,1000,2418,1757,2418,2587,1757,2418,2259
R5-10-042,Hi-Way Beef 24 x 140g Carton,Packmats - Outers,Kawai,Local,17537,4142,5246,11246.1,1000,3000,500,1000,3898,5847,5847,5847,5847,5847,3898
R5-10-044,Hi-Way Hardman 24 x 125g Carton,Packmats - Outers,Kawai,Local,33284,1646,2085,5085.2,1000,2000,500,1000,1881,1881,1881,1881,3763,1881,1881
R5-10-045,I/C Cone carton 400s,Packmats - Outers,Taraka,Local,2575,2763,3499,7499.2,1000,2000,500,1000,3900,3250,3380,3640,3770,4550,3510
R5-10-045,I/C Cone carton 400s,Packmats - Outers,Kawai,Local,3937,3519,4457,9457.4,1000,3000,500,1000,5152,4600,4416,4784,4968,4968,4416
R5-10-046,I/C Cone Retail Pack carton 16 x 21s,Packmats - Outers,Taraka,Local,24949,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-046,I/C Cone Retail Pack carton 16 x 21s,Packmats - Outers,Kawai,Local,3316,70,88,1088.4,1000,1000,500,1000,124,62,62,124,124,62,124
R5-10-047,Inner Pad Party Pack 8L,Packmats - Outers,Taraka,Local,0,885,1121,3121.0,1000,1000,500,1000,1180,1180,1180,1180,1180,1180,0
R5-10-049,Kokonut Kina 20 x 100g Carton,Packmats - Outers,Kawai,Local,3010,1298,1644,3644.1,1000,1000,500,1000,1408,1584,1760,1760,1760,1760,1760
R5-10-050,Kokonut Kina 20 x 200g Carton,Packmats - Outers,Kawai,Local,2499,781,989,2989.3,1000,1000,500,1000,880,968,1760,880,880,880,880
R5-10-053,Nambawan 56 x 100g Carton,Packmats - Outers,Kawai,Local,6030,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-054,Orange Slice Cream 15 x 125g Carton,Packmats - Outers,Kawai,Local,2218,311,394,1394.5,1000,1000,500,1000,498,249,498,498,498,249,498
R5-10-055,Orange Slice Cream 30 x 60g Carton,Packmats - Outers,Kawai,Local,124,454,575,1575.4,1000,1000,500,1000,779,519,519,519,779,519,779
